=== NR=2 block synth 2026-06-04T03:20:09+02:00 on b9282822b596 ===
--- synth training_acc_nr4 ---

 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.64 (git sha1 6d2c445ae, g++ 13.3.0-6ubuntu2~24.04.1 -fPIC -O3)

-- Executing script file `/foss/designs/lora-mimo/rtl-test/syn_mimo_per_module/out_nr2_blocks/synth_training_acc_nr4.ys' --

1. Executing Verilog-2005 frontend: /foss/designs/lora-mimo/rtl-test/training_acc.v
Parsing Verilog input from `/foss/designs/lora-mimo/rtl-test/training_acc.v' to AST representation.
Generating RTLIL representation for module `\training_acc'.
Warning: Replacing memory \Z_q_a with list of registers. See /foss/designs/lora-mimo/rtl-test/training_acc.v:111
Warning: Replacing memory \Z_i_a with list of registers. See /foss/designs/lora-mimo/rtl-test/training_acc.v:111
Warning: Replacing memory \raw_qr with list of registers. See /foss/designs/lora-mimo/rtl-test/training_acc.v:107
Warning: Replacing memory \raw_ir with list of registers. See /foss/designs/lora-mimo/rtl-test/training_acc.v:105
Successfully finished Verilog frontend.

2. Executing HIERARCHY pass (managing design hierarchy).

2.1. Analyzing design hierarchy..
Top module:  \training_acc

2.2. Analyzing design hierarchy..
Top module:  \training_acc
Removed 0 unused modules.

3. Executing FLATTEN pass (flatten design).

4. Executing SYNTH pass.

4.1. Executing HIERARCHY pass (managing design hierarchy).

4.1.1. Analyzing design hierarchy..
Top module:  \training_acc

4.1.2. Analyzing design hierarchy..
Top module:  \training_acc
Removed 0 unused modules.

4.2. Executing PROC pass (convert processes to netlists).

4.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

4.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed 2 dead cases from process $proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:90$21 in module training_acc.
Marked 12 switch rules as full_case in process $proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:90$21 in module training_acc.
Removed 2 dead cases from process $proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:73$8 in module training_acc.
Marked 2 switch rules as full_case in process $proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:73$8 in module training_acc.
Marked 1 switch rules as full_case in process $proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:45$7 in module training_acc.
Removed a total of 4 dead cases.

4.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 3 redundant assignments.
Promoted 17 assignments to connections.

4.2.4. Executing PROC_INIT pass (extract init attributes).

4.2.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_n in `\training_acc.$proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:90$21'.

4.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~19 debug messages>

4.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\training_acc.$proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:90$21'.
     1/78: $6$mem2reg_rd$\Z_q_a$/foss/designs/lora-mimo/rtl-test/training_acc.v:201$6_DATA[30:0]$99
5.20.1. Executing Verilog-2005 frontend: /foss/tools/yosys/bin/../share/yosys/techmap.v
Parsing Verilog input from `/foss/tools/yosys/bin/../share/yosys/techmap.v' to AST representation.
Generating RTLIL representation for module `\_90_simplemap_bool_ops'.
Generating RTLIL representation for module `\_90_simplemap_reduce_ops'.
Generating RTLIL representation for module `\_90_simplemap_logic_ops'.
Generating RTLIL representation for module `\_90_simplemap_compare_ops'.
Generating RTLIL representation for module `\_90_simplemap_various'.
Generating RTLIL representation for module `\_90_simplemap_registers'.
Generating RTLIL representation for module `\_90_shift_ops_shr_shl_sshl_sshr'.
Generating RTLIL representation for module `\_90_shift_shiftx'.
Generating RTLIL representation for module `\_90_fa'.
Generating RTLIL representation for module `\_90_lcu_brent_kung'.
Generating RTLIL representation for module `\_90_alu'.
Generating RTLIL representation for module `\_90_macc'.
Generating RTLIL representation for module `\_90_alumacc'.
Generating RTLIL representation for module `$__div_mod_u'.
Generating RTLIL representation for module `$__div_mod_trunc'.
Generating RTLIL representation for module `\_90_div'.
Generating RTLIL representation for module `\_90_mod'.
Generating RTLIL representation for module `$__div_mod_floor'.
Generating RTLIL representation for module `\_90_divfloor'.
Generating RTLIL representation for module `\_90_modfloor'.
Generating RTLIL representation for module `\_90_pow'.
Generating RTLIL representation for module `\_90_pmux'.
Generating RTLIL representation for module `\_90_demux'.
Generating RTLIL representation for module `\_90_lut'.
Generating RTLIL representation for module `$connect'.
Generating RTLIL representation for module `$input_port'.
Successfully finished Verilog frontend.

5.20.2. Continuing TECHMAP pass.
Using extmapper simplemap for cells of type $adffe.
Using template $paramod$78e969f2586efcf3a5b0b0440bcca0db83d5cca2\_90_alu for cells of type $alu.
Using template $paramod$32a7b7b86c07519b7537abc18e96f0331f97914d\_90_alu for cells of type $alu.
Using template $paramod$175e67c02b86e96b1288b9dc100122520d7240d8\_90_alu for cells of type $alu.
Using template $paramod$5ec3ec7672783a40016e32d796105ef4579e403d\_90_alu for cells of type $alu.
Using template $paramod$f82acee89384ec32d02677f87ba8e014268c54c7\_90_pmux for cells of type $pmux.
Using template $paramod$ed95cfcd37aee1751c0f74c4b30bd6cd633f8dd5\_90_alu for cells of type $alu.
Using template $paramod$afde0246d300ce8686bf304a857c881891cb118b\_90_alu for cells of type $alu.
Using extmapper simplemap for cells of type $or.
Using extmapper simplemap for cells of type $reduce_and.
Using extmapper simplemap for cells of type $not.
Using template $paramod$12350b8c8422a70d10b7db4eaae1202a7148b784\_90_alu for cells of type $alu.
Using template $paramod$4e6ee5eb737cf7428f8e246e911ae1dac9ae2979\_90_alu for cells of type $alu.
Using extmapper simplemap for cells of type $xor.
Using template $paramod$ff0178cc1d5e4357e3291991720c393d6d4ad8c3\_90_alu for cells of type $alu.
Using template $paramod$af987c41eb15cea3e227fb6b88cf36e74f01ad31\_90_alu for cells of type $alu.
Using extmapper maccmap for cells of type $macc_v2.
  add \u.cmul_a * { 1'0 \u.cmul_b } (16x9 bits, signed)
Using extmapper simplemap for cells of type $ne.
Using extmapper simplemap for cells of type $reduce_bool.
Using extmapper simplemap for cells of type $reduce_or.
Using extmapper simplemap for cells of type $and.
Using extmapper simplemap for cells of type $eq.
Using extmapper simplemap for cells of type $adff.
Using extmapper simplemap for cells of type $logic_not.
Using extmapper simplemap for cells of type $logic_and.
Using extmapper simplemap for cells of type $mux.
Using template $paramod$constmap:64ee2484f8790f43f9ec4a474864b6ec68bc6fb3$paramod$31e7da92b8f5574bfdf4f9c54fc5b22a87826e9a\_90_shift_ops_shr_shl_sshl_sshr for cells of type $sshr.
Using template $paramod$constmap:11d187e603ec729ef3b6b91d21a38b5497894064$paramod$61bc266f0273783dc584501b3eeeb52258c8899e\_90_shift_ops_shr_shl_sshl_sshr for cells of type $sshr.
Using template $paramod$constmap:4cec2553f7c03927bb859f413bbb2aa3a8ff75f7$paramod$640ccc92e8a615538bcae3061fdb2043a7b57e5f\_90_shift_ops_shr_shl_sshl_sshr for cells of type $sshr.
Using template $paramod$0d149ffe75563ef6fcc1a3dddc59d00af28651a7\_90_pmux for cells of type $pmux.
Using template $paramod$fc16b9f758000d363d24f130038bd99b46b4fa1b\_90_pmux for cells of type $pmux.
Using template $paramod$d31bf4d7d72e59528d18fbd4f322e9d608532043\_90_pmux for cells of type $pmux.
Using template $paramod$bf2533632d512eac76dd186c0da49367e29b8e98\_90_pmux for cells of type $pmux.
Using template $paramod\_90_fa\WIDTH=32'00000000000000000000000000011000 for cells of type $fa.
Using template $paramod$e82d3fc1811c5751348a3964470632b35a435fc7\_90_alu for cells of type $alu.
Using extmapper simplemap for cells of type $pos.
Using template $paramod\_90_fa\WIDTH=32'00000000000000000000000000010010 for cells of type $fa.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000010010 for cells of type $lcu.
Using template $paramod\_90_fa\WIDTH=32'00000000000000000000000000010011 for cells of type $fa.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000010011 for cells of type $lcu.
Using template $paramod\_90_fa\WIDTH=32'00000000000000000000000000000100 for cells of type $fa.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000000100 for cells of type $lcu.
Using template $paramod\_90_fa\WIDTH=32'00000000000000000000000000011001 for cells of type $fa.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000011001 for cells of type $lcu.
Using template $paramod\_90_fa\WIDTH=32'00000000000000000000000000000011 for cells of type $fa.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000000011 for cells of type $lcu.
Using template $paramod\_90_fa\WIDTH=32'00000000000000000000000000000010 for cells of type $fa.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000000010 for cells of type $lcu.
Using template $paramod\_90_lcu_brent_kung\WIDTH=32'00000000000000000000000000011000 for cells of type $lcu.
No more expansions possible.
<suppressed ~3936 debug messages>

5.21. Executing OPT pass (performing simple optimizations).

5.21.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module weight_gen_nr2.
<suppressed ~1714 debug messages>

5.21.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\weight_gen_nr2'.
Computing hashes of 4834 cells of `\weight_gen_nr2'.
Finding duplicate cells in `\weight_gen_nr2'.
Computing hashes of 4584 cells of `\weight_gen_nr2'.
Finding duplicate cells in `\weight_gen_nr2'.
Computing hashes of 4532 cells of `\weight_gen_nr2'.
Finding duplicate cells in `\weight_gen_nr2'.
Computing hashes of 4507 cells of `\weight_gen_nr2'.
Finding duplicate cells in `\weight_gen_nr2'.
Computing hashes of 4496 cells of `\weight_gen_nr2'.
Finding duplicate cells in `\weight_gen_nr2'.
Computing hashes of 4492 cells of `\weight_gen_nr2'.
Finding duplicate cells in `\weight_gen_nr2'.
Computing hashes of 4488 cells of `\weight_gen_nr2'.
Finding duplicate cells in `\weight_gen_nr2'.
Computing hashes of 4486 cells of `\weight_gen_nr2'.
Finding duplicate cells in `\weight_gen_nr2'.
<suppressed ~1044 debug messages>
Removed a total of 348 cells.

5.21.3. Executing OPT_DFF pass (perform DFF optimizations).
Setting constant 0-bit at position 0 on $auto$ff.cc:337:slice$2826 ($_DFFE_PN0P_) from module weight_gen_nr2.

5.21.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \weight_gen_nr2..
Removed 421 unused cells and 1818 unused wires.
<suppressed ~422 debug messages>

5.21.5. Rerunning OPT passes. (Removed registers in this run.)

5.21.6. Executing OPT_EXPR pass (perform const folding).
Optimizing module weight_gen_nr2.
<suppressed ~4 debug messages>

5.21.7. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\weight_gen_nr2'.
Computing hashes of 4060 cells of `\weight_gen_nr2'.
Finding duplicate cells in `\weight_gen_nr2'.
Removed a total of 0 cells.

5.21.8. Executing OPT_DFF pass (perform DFF optimizations).

5.21.9. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \weight_gen_nr2..
Removed 0 unused cells and 4 unused wires.
<suppressed ~1 debug messages>

5.21.10. Finished fast OPT passes.

5.22. Executing ABC pass (technology mapping using ABC).

5.22.1. Extracting gate netlist of module `\weight_gen_nr2' to `<abc-temp-dir>/input.blif'..

5.22.1.1. Executed ABC.
Extracted 3542 gates and 4268 wires to a netlist network with 724 inputs and 384 outputs.
Running ABC script: <abc-temp-dir>/abc.script
ABC: UC Berkeley, ABC 1.01 (compiled Apr 16 2026 21:01:18)
ABC: abc 01> empty
ABC: abc 01> source <abc-temp-dir>/abc.script
ABC: + read_blif <abc-temp-dir>/input.blif 
ABC: + read_library <abc-temp-dir>/stdcells.genlib 
ABC: + strash 
ABC: + &get -n 
ABC: + &fraig -x 
ABC: + &put 
ABC: + scorr 
ABC: Warning: The network is combinational (run "fraig" or "fraig_sweep").
ABC: + dc2 
ABC: + dretime 
ABC: + strash 
ABC: + &get -n 
ABC: + &dch -f 
ABC: + &nf 
ABC: + &put 
ABC: + write_blif <abc-temp-dir>/output.blif 
ABC: 
ABC: YOSYS_ABC_DONE 

5.22.1.2. Re-integrating ABC results.
ABC RESULTS:               AND cells:      564
ABC RESULTS:            ANDNOT cells:      143
ABC RESULTS:               MUX cells:      513
ABC RESULTS:              NAND cells:     1013
ABC RESULTS:               NOR cells:       43
ABC RESULTS:               NOT cells:       43
ABC RESULTS:                OR cells:      294
ABC RESULTS:             ORNOT cells:       71
ABC RESULTS:              XNOR cells:       96
ABC RESULTS:               XOR cells:      291
ABC RESULTS:              ZERO cells:        3
ABC RESULTS:        internal signals:     3160
ABC RESULTS:           input signals:      724
ABC RESULTS:          output signals:      384
Removing temp directory.
Removing global temp directory.

5.23. Executing OPT pass (performing simple optimizations).

5.23.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module weight_gen_nr2.
<suppressed ~30 debug messages>

5.23.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\weight_gen_nr2'.
Computing hashes of 3589 cells of `\weight_gen_nr2'.
Finding duplicate cells in `\weight_gen_nr2'.
Computing hashes of 3588 cells of `\weight_gen_nr2'.
Finding duplicate cells in `\weight_gen_nr2'.
<suppressed ~3 debug messages>
Removed a total of 1 cells.

5.23.3. Executing OPT_DFF pass (perform DFF optimizations).
Setting constant 0-bit at position 0 on $auto$ff.cc:337:slice$2291 ($_DFFE_PN0P_) from module weight_gen_nr2.
Setting constant 0-bit at position 0 on $auto$ff.cc:337:slice$2594 ($_DFFE_PN0P_) from module weight_gen_nr2.
Setting constant 0-bit at position 0 on $auto$ff.cc:337:slice$3102 ($_DFFE_PN0P_) from module weight_gen_nr2.

5.23.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \weight_gen_nr2..
Removed 0 unused cells and 1760 unused wires.
<suppressed ~11 debug messages>

5.23.5. Rerunning OPT passes. (Removed registers in this run.)

5.23.6. Executing OPT_EXPR pass (perform const folding).
Optimizing module weight_gen_nr2.
<suppressed ~31 debug messages>

5.23.7. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\weight_gen_nr2'.
Computing hashes of 3554 cells of `\weight_gen_nr2'.
Finding duplicate cells in `\weight_gen_nr2'.
Removed a total of 0 cells.

5.23.8. Executing OPT_DFF pass (perform DFF optimizations).

5.23.9. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \weight_gen_nr2..
Removed 1 unused cells and 32 unused wires.
<suppressed ~2 debug messages>

5.23.10. Finished fast OPT passes.

5.24. Executing HIERARCHY pass (managing design hierarchy).
Attribute `top' found on module `weight_gen_nr2'. Setting top module to weight_gen_nr2.

5.24.1. Analyzing design hierarchy..
Top module:  \weight_gen_nr2

5.24.2. Analyzing design hierarchy..
Top module:  \weight_gen_nr2
Removed 0 unused modules.

5.25. Printing statistics.

=== weight_gen_nr2 ===

        +----------Local Count, excluding submodules.
        | 
     2947 wires
     4889 wire bits
      134 public wires
     1995 public wire bits
       33 ports
      411 port bits
     3553 cells
      143   $_ANDNOT_
      564   $_AND_
      434   $_DFFE_PN0P_
       77   $_DFF_PN0_
        3   $_DFF_PN1_
      484   $_MUX_
     1013   $_NAND_
       43   $_NOR_
       41   $_NOT_
       71   $_ORNOT_
      292   $_OR_
       96   $_XNOR_
      291   $_XOR_
        1   $scopeinfo

5.26. Executing CHECK pass (checking for obvious problems).
Checking module weight_gen_nr2...
Found and reported 0 problems.

6. Executing DFFLIBMAP pass (mapping DFF cells to sequential cells from liberty file).
  cell gf180mcu_as_sc_mcu7t3v3__dfxtn_2 (noninv, pins=3, area=59.27) is a direct match for cell type $_DFF_N_.
  cell gf180mcu_as_sc_mcu7t3v3__dfxtp_2 (noninv, pins=3, area=59.27) is a direct match for cell type $_DFF_P_.
  cell gf180mcu_as_sc_mcu7t3v3__dfsrtp_2 (noninv, pins=5, area=81.22) is a direct match for cell type $_DFFSR_PNN_.
  final dff cell mappings:
    \gf180mcu_as_sc_mcu7t3v3__dfxtn_2 _DFF_N_ (.CLK( C), .D( D), .Q( Q));
    \gf180mcu_as_sc_mcu7t3v3__dfxtp_2 _DFF_P_ (.CLK( C), .D( D), .Q( Q));
    unmapped dff cell: $_DFF_NN0_
    unmapped dff cell: $_DFF_NN1_
    unmapped dff cell: $_DFF_NP0_
    unmapped dff cell: $_DFF_NP1_
    unmapped dff cell: $_DFF_PN0_
    unmapped dff cell: $_DFF_PN1_
    unmapped dff cell: $_DFF_PP0_
    unmapped dff cell: $_DFF_PP1_
    unmapped dff cell: $_DFFE_NN_
    unmapped dff cell: $_DFFE_NP_
    unmapped dff cell: $_DFFE_PN_
    unmapped dff cell: $_DFFE_PP_
    unmapped dff cell: $_DFFSR_NNN_
    unmapped dff cell: $_DFFSR_NNP_
    unmapped dff cell: $_DFFSR_NPN_
    unmapped dff cell: $_DFFSR_NPP_
    \gf180mcu_as_sc_mcu7t3v3__dfsrtp_2 _DFFSR_PNN_ (.CLK( C), .D( D), .Q( Q), .RN( R), .SN( S));
    unmapped dff cell: $_DFFSR_PNP_
    unmapped dff cell: $_DFFSR_PPN_
    unmapped dff cell: $_DFFSR_PPP_

6.1. Executing DFFLEGALIZE pass (convert FFs to types supported by the target).
Mapping DFF cells in module `\weight_gen_nr2':
  mapped 514 $_DFFSR_PNN_ cells to \gf180mcu_as_sc_mcu7t3v3__dfsrtp_2 cells.

7. Executing ABC pass (technology mapping using ABC).

7.1. Extracting gate netlist of module `\weight_gen_nr2' to `<abc-temp-dir>/input.blif'..

7.1.1. Executed ABC.
Extracted 3472 gates and 4215 wires to a netlist network with 742 inputs and 512 outputs.
Running ABC script: <abc-temp-dir>/abc.script
ABC: UC Berkeley, ABC 1.01 (compiled Apr 16 2026 21:01:18)
ABC: abc 01> empty
ABC: abc 01> source <abc-temp-dir>/abc.script
ABC: + read_blif <abc-temp-dir>/input.blif 
ABC: + read_lib -w /foss/designs/lora-mimo/ip/gf180mcu_as_sc_mcu7t3v3/pdk/libs.ref/gf180mcu_as_sc_mcu7t3v3/lib/gf180mcu_as_sc_mcu7t3v3__tt_025C_3v30.lib 
ABC: Parsing finished successfully.  Parsing time =     0.00 sec
ABC: Scl_LibertyReadGenlib() skipped sequential cell "gf180mcu_as_sc_mcu7t3v3__dlxfp_2".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "gf180mcu_as_sc_mcu7t3v3__dlxfn_2".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "gf180mcu_as_sc_mcu7t3v3__dfxtp_2".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "gf180mcu_as_sc_mcu7t3v3__dfxtp_4".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "gf180mcu_as_sc_mcu7t3v3__dfxtn_2".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "gf180mcu_as_sc_mcu7t3v3__dfsrtp_2".
ABC: Scl_LibertyReadGenlib() skipped three-state cell "gf180mcu_as_sc_mcu7t3v3__invz_2".
ABC: Scl_LibertyReadGenlib() skipped cell "gf180mcu_as_sc_mcu7t3v3__hcf_7" without logic function.
ABC: Scl_LibertyReadGenlib() skipped cell "gf180mcu_as_sc_mcu7t3v3__diode_2" without logic function.
ABC: Scl_LibertyReadGenlib() skipped cell "gf180mcu_as_sc_mcu7t3v3__fill_1" without logic function.
ABC: Scl_LibertyReadGenlib() skipped cell "gf180mcu_as_sc_mcu7t3v3__fill_2" without logic function.
ABC: Scl_LibertyReadGenlib() skipped cell "gf180mcu_as_sc_mcu7t3v3__fill_4" without logic function.
ABC: Scl_LibertyReadGenlib() skipped cell "gf180mcu_as_sc_mcu7t3v3__fill_8" without logic function.
ABC: Scl_LibertyReadGenlib() skipped cell "gf180mcu_as_sc_mcu7t3v3__fillcap_4" without logic function.
ABC: Scl_LibertyReadGenlib() skipped cell "gf180mcu_as_sc_mcu7t3v3__fillcap_8" without logic function.
ABC: Scl_LibertyReadGenlib() skipped cell "gf180mcu_as_sc_mcu7t3v3__fillcap_16" without logic function.
ABC: Library "gf180mcu_as_sc_mcu7t3v3__tt_025C_3v30" from "/foss/designs/lora-mimo/ip/gf180mcu_as_sc_mcu7t3v3/pdk/libs.ref/gf180mcu_as_sc_mcu7t3v3/lib/gf180mcu_as_sc_mcu7t3v3__tt_025C_3v30.lib" has 59 cells (16 skipped: 6 seq; 1 tri-state; 9 no func; 0 dont_use; 0 with 2 outputs; 0 with 3+ outputs).  Time =     0.01 sec
ABC: Memory =    1.55 MB. Time =     0.01 sec
ABC: + strash 
ABC: + &get -n 
ABC: + &fraig -x 
ABC: + &put 
ABC: + scorr 
ABC: Warning: The network is combinational (run "fraig" or "fraig_sweep").
ABC: + dc2 
ABC: + dretime 
ABC: + strash 
ABC: + &get -n 
ABC: + &dch -f 
ABC: + &nf 
ABC: + &put 
ABC: + write_blif <abc-temp-dir>/output.blif 
ABC: 
ABC: YOSYS_ABC_DONE 

7.1.2. Re-integrating ABC results.
ABC RESULTS:   gf180mcu_as_sc_mcu7t3v3__and2_2 cells:      171
ABC RESULTS:   gf180mcu_as_sc_mcu7t3v3__ao211_2 cells:       19
ABC RESULTS:   gf180mcu_as_sc_mcu7t3v3__ao21_2 cells:      115
ABC RESULTS:   gf180mcu_as_sc_mcu7t3v3__ao21b_2 cells:        6
ABC RESULTS:   gf180mcu_as_sc_mcu7t3v3__ao22_2 cells:      168
ABC RESULTS:   gf180mcu_as_sc_mcu7t3v3__ao31_2 cells:       41
ABC RESULTS:   gf180mcu_as_sc_mcu7t3v3__aoi211_2 cells:       10
ABC RESULTS:   gf180mcu_as_sc_mcu7t3v3__aoi21_2 cells:       66
ABC RESULTS:   gf180mcu_as_sc_mcu7t3v3__aoi21b_2 cells:        8
ABC RESULTS:   gf180mcu_as_sc_mcu7t3v3__aoi22_2 cells:       14
ABC RESULTS:   gf180mcu_as_sc_mcu7t3v3__aoi31_2 cells:        2
ABC RESULTS:   gf180mcu_as_sc_mcu7t3v3__inv_2 cells:      143
ABC RESULTS:   gf180mcu_as_sc_mcu7t3v3__maj3_2 cells:      110
ABC RESULTS:   gf180mcu_as_sc_mcu7t3v3__mux2_2 cells:      860
ABC RESULTS:   gf180mcu_as_sc_mcu7t3v3__nand2_2 cells:      150
ABC RESULTS:   gf180mcu_as_sc_mcu7t3v3__nand2b_2 cells:       22
ABC RESULTS:   gf180mcu_as_sc_mcu7t3v3__nand3_2 cells:       61
ABC RESULTS:   gf180mcu_as_sc_mcu7t3v3__nand4_2 cells:       21
ABC RESULTS:   gf180mcu_as_sc_mcu7t3v3__nor2_2 cells:      318
ABC RESULTS:   gf180mcu_as_sc_mcu7t3v3__nor2b_2 cells:       23
ABC RESULTS:   gf180mcu_as_sc_mcu7t3v3__nor3_2 cells:       81
ABC RESULTS:   gf180mcu_as_sc_mcu7t3v3__oai211_2 cells:       12
ABC RESULTS:   gf180mcu_as_sc_mcu7t3v3__or2_2 cells:       74
ABC RESULTS:   gf180mcu_as_sc_mcu7t3v3__xnor2_2 cells:      223
ABC RESULTS:   gf180mcu_as_sc_mcu7t3v3__xor2_2 cells:       89
ABC RESULTS:        internal signals:     2961
ABC RESULTS:           input signals:      742
ABC RESULTS:          output signals:      512
Removing temp directory.
Removing global temp directory.

8. Executing SETUNDEF pass (replace undef values with defined constants).

9. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \weight_gen_nr2..
Removed 1 unused cells and 4060 unused wires.
<suppressed ~73 debug messages>

10. Printing statistics.

=== weight_gen_nr2 ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
     2870        - wires
     3637        - wire bits
       63        - public wires
      830        - public wire bits
       33        - ports
      411        - port bits
     3321 1.05E+05 cells
      171 2.63E+03   gf180mcu_as_sc_mcu7t3v3__and2_2
       19  458.797   gf180mcu_as_sc_mcu7t3v3__ao211_2
      115  2524.48   gf180mcu_as_sc_mcu7t3v3__ao21_2
        6   223.91   gf180mcu_as_sc_mcu7t3v3__ao21b_2
      168  4056.73   gf180mcu_as_sc_mcu7t3v3__ao22_2
       41  900.032   gf180mcu_as_sc_mcu7t3v3__ao31_2
       10  307.328   gf180mcu_as_sc_mcu7t3v3__aoi211_2
       66 1.45E+03   gf180mcu_as_sc_mcu7t3v3__aoi21_2
        8  228.301   gf180mcu_as_sc_mcu7t3v3__aoi21b_2
       14  430.259   gf180mcu_as_sc_mcu7t3v3__aoi22_2
        2   61.466   gf180mcu_as_sc_mcu7t3v3__aoi31_2
      514 4.17E+04   gf180mcu_as_sc_mcu7t3v3__dfsrtp_2
      143 1.26E+03   gf180mcu_as_sc_mcu7t3v3__inv_2
      110  2.9E+03   gf180mcu_as_sc_mcu7t3v3__maj3_2
      860 2.27E+04   gf180mcu_as_sc_mcu7t3v3__mux2_2
      150  2304.96   gf180mcu_as_sc_mcu7t3v3__nand2_2
       22  482.944   gf180mcu_as_sc_mcu7t3v3__nand2b_2
       61 1.47E+03   gf180mcu_as_sc_mcu7t3v3__nand3_2
       21  645.389   gf180mcu_as_sc_mcu7t3v3__nand4_2
      318 4.89E+03   gf180mcu_as_sc_mcu7t3v3__nor2_2
       23  504.896   gf180mcu_as_sc_mcu7t3v3__nor2b_2
       81 1.96E+03   gf180mcu_as_sc_mcu7t3v3__nor3_2
       12  395.136   gf180mcu_as_sc_mcu7t3v3__oai211_2
       74 1.14E+03   gf180mcu_as_sc_mcu7t3v3__or2_2
      223 6.85E+03   gf180mcu_as_sc_mcu7t3v3__xnor2_2
       89 2.74E+03   gf180mcu_as_sc_mcu7t3v3__xor2_2

   Chip area for module '\weight_gen_nr2': 105198.374400
     of which used for sequential elements: 41748.313600 (39.69%)
